ImageID,Label
14466,9
14467,1
14468,8
14469,4
14470,1
14471,8
14472,3
14473,5
14474,2
14475,0
14476,9
14477,8
14478,5
14479,6
14480,6
14481,7
14482,5
14483,2
14484,8
14485,1
14486,9
14487,4
14488,2
14489,0
14490,8
14491,3
14492,6
14493,3
14494,6
14495,8
14496,9
14497,5
14498,9
14499,0
14500,5
14501,2
14502,9
14503,9
14504,2
14505,0
14506,2
14507,1
14508,8
14509,1
14510,6
14511,6
14512,9
14513,8
14514,0
14515,1
14516,2
14517,6
14518,5
14519,1
14520,6
14521,2
14522,4
14523,9
14524,6
14525,0
14526,0
14527,8
14528,6
14529,4
14530,3
14531,2
14532,8
14533,3
14534,6
14535,1
14536,2
14537,6
14538,1
14539,3
14540,2
14541,2
14542,9
14543,2
14544,5
14545,7
14546,3
14547,0
14548,2
14549,0
14550,9
14551,0
14552,7
14553,6
14554,1
14555,1
14556,8
14557,9
14558,1
14559,8
14560,6
14561,1
14562,3
14563,8
14564,9
14565,7
14566,4
14567,3
14568,1
14569,1
14570,0
14571,2
14572,0
14573,1
14574,9
14575,0
14576,2
14577,0
14578,5
14579,6
14580,2
14581,5
14582,5
14583,1
14584,9
14585,1
14586,4
14587,5
14588,6
14589,9
14590,3
14591,1
14592,4
14593,1
14594,8
14595,9
14596,8
14597,6
14598,2
14599,0
14600,5
14601,3
14602,7
14603,6
14604,9
14605,1
14606,6
14607,0
14608,7
14609,7
14610,7
14611,1
14612,9
14613,6
14614,4
14615,2
14616,8
14617,8
14618,2
14619,4
14620,0
14621,6
14622,9
14623,6
14624,8
14625,0
14626,2
14627,9
14628,8
14629,6
14630,4
14631,4
14632,7
14633,8
14634,1
14635,1
14636,0
14637,2
14638,1
14639,6
14640,8
14641,0
14642,1
14643,0
14644,6
14645,3
14646,6
14647,9
14648,2
14649,3
14650,9
14651,9
14652,1
14653,6
14654,2
14655,0
14656,3
14657,8
14658,9
14659,6
14660,0
14661,1
14662,1
14663,6
14664,1
14665,6
14666,9
14667,1
14668,8
14669,1
14670,6
14671,6
14672,8
14673,6
14674,5
14675,9
14676,9
14677,1
14678,3
14679,5
14680,6
14681,6
14682,6
14683,0
14684,1
14685,8
14686,4
14687,5
14688,0
14689,1
14690,8
14691,9
14692,7
14693,0
14694,6
14695,9
14696,5
14697,0
14698,1
14699,1
14700,6
14701,6
14702,2
14703,9
14704,2
14705,1
14706,2
14707,4
14708,0
14709,7
14710,5
14711,5
14712,9
14713,5
14714,4
14715,5
14716,0
14717,8
14718,8
14719,1
14720,1
14721,5
14722,9
14723,8
14724,6
14725,0
14726,8
14727,2
14728,6
14729,0
14730,3
14731,7
14732,5
14733,8
14734,7
14735,6
14736,0
14737,5
14738,6
14739,1
14740,8
14741,9
14742,5
14743,4
14744,5
14745,5
14746,2
14747,9
14748,5
14749,3
14750,5
14751,0
14752,1
14753,1
14754,3
14755,8
14756,1
14757,6
14758,9
14759,1
14760,6
14761,0
14762,9
14763,8
14764,4
14765,2
14766,5
14767,6
14768,8
14769,9
14770,9
14771,6
14772,8
14773,6
14774,5
14775,7
14776,1
14777,5
14778,6
14779,1
14780,3
14781,9
14782,8
14783,5
14784,1
14785,5
14786,9
14787,0
14788,1
14789,9
14790,1
14791,3
14792,5
14793,1
14794,6
14795,6
14796,0
14797,1
14798,5
14799,4
14800,3
14801,4
14802,5
14803,6
14804,4
14805,9
14806,5
14807,8
14808,5
14809,7
14810,3
14811,6
14812,2
14813,3
14814,9
14815,6
14816,6
14817,5
14818,1
14819,9
14820,0
14821,8
14822,7
14823,2
14824,9
14825,0
14826,3
14827,8
14828,1
14829,1
14830,1
14831,3
14832,5
14833,0
14834,5
14835,7
14836,5
14837,0
14838,0
14839,1
14840,5
14841,4
14842,0
14843,8
14844,6
14845,2
14846,0
14847,1
14848,1
14849,0
14850,0
14851,6
14852,1
14853,5
14854,8
14855,7
14856,1
14857,7
14858,6
14859,9
14860,7
14861,8
14862,5
14863,0
14864,1
14865,2
14866,1
14867,6
14868,9
14869,0
14870,8
14871,3
14872,1
14873,3
14874,5
14875,6
14876,5
14877,6
14878,9
14879,6
14880,6
14881,8
14882,5
14883,0
14884,1
14885,1
14886,9
14887,3
14888,2
14889,9
14890,8
14891,6
14892,3
14893,3
14894,7
14895,1
14896,0
14897,6
14898,9
14899,5
14900,7
14901,5
14902,8
14903,1
14904,2
14905,5
14906,3
14907,6
14908,9
14909,0
14910,6
14911,6
14912,9
14913,4
14914,1
14915,6
14916,1
14917,5
14918,5
14919,5
14920,9
14921,7
14922,9
14923,6
14924,1
14925,5
14926,8
14927,0
14928,3
14929,9
14930,1
14931,0
14932,6
14933,5
14934,6
14935,4
14936,5
14937,5
14938,3
14939,2
14940,1
14941,9
14942,7
14943,5
14944,0
14945,2
14946,2
14947,0
14948,9
14949,9
14950,1
14951,4
14952,5
14953,6
14954,9
14955,9
14956,2
14957,8
14958,2
14959,8
14960,6
14961,5
14962,2
14963,8
14964,5
14965,2
14966,8
14967,8
14968,5
14969,9
14970,8
14971,8
14972,8
14973,8
14974,6
14975,0
14976,7
14977,4
14978,6
14979,9
14980,6
14981,2
14982,6
14983,0
14984,5
14985,5
14986,5
14987,5
14988,5
14989,8
14990,3
14991,9
14992,1
14993,2
14994,8
14995,6
14996,9
14997,9
14998,0
14999,9
15000,8
15001,0
15002,5
15003,7
15004,2
15005,7
15006,7
15007,0
15008,1
15009,6
15010,8
15011,9
15012,4
15013,0
15014,0
15015,9
15016,1
15017,5
15018,8
15019,9
15020,6
15021,5
15022,2
15023,0
15024,6
15025,9
15026,5
15027,1
15028,9
15029,1
15030,5
15031,6
15032,5
15033,8
15034,1
15035,0
15036,2
15037,2
15038,0
15039,9
15040,1
15041,2
15042,3
15043,7
15044,8
15045,2
15046,4
15047,0
15048,9
15049,2
15050,5
15051,6
15052,6
15053,5
15054,2
15055,8
15056,3
15057,5
15058,6
15059,0
15060,2
15061,1
15062,3
15063,7
15064,8
15065,5
15066,3
15067,6
15068,1
15069,3
15070,6
15071,4
15072,3
15073,2
15074,6
15075,2
15076,1
15077,9
15078,8
15079,6
15080,1
15081,5
15082,4
15083,1
15084,8
15085,0
15086,9
15087,8
15088,9
15089,6
15090,9
15091,2
15092,6
15093,3
15094,4
15095,8
15096,8
15097,1
15098,7
15099,8
15100,4
15101,6
15102,6
15103,9
15104,5
15105,4
15106,6
15107,0
15108,6
15109,5
15110,6
15111,6
15112,3
15113,2
15114,6
15115,1
15116,8
15117,9
15118,2
15119,1
15120,0
15121,0
15122,1
15123,5
15124,9
15125,8
15126,1
15127,5
15128,3
15129,2
15130,1
15131,2
15132,5
15133,8
15134,5
15135,8
15136,8
15137,9
15138,1
15139,6
15140,8
15141,4
15142,6
15143,7
15144,8
15145,3
15146,2
15147,6
15148,8
15149,8
15150,8
15151,7
15152,8
15153,6
15154,6
15155,9
15156,3
15157,1
15158,8
15159,6
15160,8
15161,5
15162,6
15163,8
15164,4
15165,6
15166,8
15167,0
15168,2
15169,1
15170,8
15171,6
15172,8
15173,2
15174,5
15175,1
15176,5
15177,1
15178,9
15179,3
15180,9
15181,5
15182,1
15183,5
15184,2
15185,8
15186,8
15187,6
15188,8
15189,6
15190,5
15191,2
15192,2
15193,9
15194,6
15195,9
15196,8
15197,3
15198,8
15199,5
15200,8
15201,8
15202,0
15203,6
15204,0
15205,5
15206,4
15207,9
15208,3
15209,6
15210,9
15211,5
15212,1
15213,0
15214,8
15215,3
15216,8
15217,1
15218,5
15219,6
15220,0
15221,4
15222,5
15223,1
15224,0
15225,4
15226,5
15227,5
15228,5
15229,0
15230,8
15231,5
15232,6
15233,6
15234,6
15235,6
15236,8
15237,2
15238,0
15239,4
15240,1
15241,2
15242,5
15243,1
15244,2
15245,4
15246,3
15247,2
15248,7
15249,4
15250,5
15251,2
15252,9
15253,1
15254,1
15255,2
15256,0
15257,1
15258,5
15259,9
15260,6
15261,0
15262,2
15263,6
15264,2
15265,5
15266,6
15267,2
15268,2
15269,8
15270,8
15271,5
15272,5
15273,8
15274,9
15275,0
15276,9
15277,8
15278,2
15279,3
15280,3
15281,3
15282,9
15283,3
15284,8
15285,8
15286,6
15287,0
15288,1
15289,1
15290,1
15291,6
15292,1
15293,5
15294,6
15295,2
15296,8
15297,9
15298,0
15299,4
15300,1
15301,5
15302,3
15303,4
15304,9
15305,0
15306,9
15307,1
15308,3
15309,1
15310,5
15311,8
15312,8
15313,9
15314,5
15315,8
15316,6
15317,6
15318,2
15319,5
15320,6
15321,6
15322,7
15323,4
15324,1
15325,0
15326,5
15327,6
15328,7
15329,9
15330,4
15331,0
15332,6
15333,8
15334,0
15335,1
15336,0
15337,0
15338,7
15339,7
15340,4
15341,3
15342,4
15343,9
15344,6
15345,2
15346,6
15347,0
15348,0
15349,1
15350,5
15351,5
15352,6
15353,7
15354,2
15355,1
15356,7
15357,5
15358,1
15359,4
15360,6
15361,1
15362,8
15363,0
15364,1
15365,3
15366,1
15367,0
15368,3
15369,9
15370,9
15371,9
15372,4
15373,6
15374,6
15375,1
15376,1
15377,6
15378,9
15379,9
15380,0
15381,3
15382,1
15383,9
15384,6
15385,8
15386,5
15387,9
15388,5
15389,6
15390,3
15391,1
15392,6
15393,3
15394,0
15395,6
15396,2
15397,6
15398,1
15399,9
15400,1
15401,3
15402,3
15403,6
15404,2
15405,8
15406,6
15407,3
15408,9
15409,0
15410,2
15411,4
15412,5
15413,1
15414,5
15415,6
15416,1
15417,5
15418,1
15419,9
15420,7
15421,5
15422,9
15423,4
15424,6
15425,3
15426,3
15427,8
15428,6
15429,3
15430,6
15431,7
15432,5
15433,3
15434,1
15435,1
15436,5
15437,4
15438,1
15439,4
15440,1
15441,9
15442,0
15443,6
15444,6
15445,9
15446,0
15447,8
15448,3
15449,9
15450,0
15451,3
15452,3
15453,5
15454,6
15455,8
15456,5
15457,3
15458,3
15459,9
15460,7
15461,1
15462,7
15463,2
15464,9
15465,9
15466,7
15467,1
15468,1
15469,8
15470,8
15471,6
15472,0
15473,2
15474,1
15475,5
15476,1
15477,9
15478,9
15479,2
15480,2
15481,3
15482,0
15483,2
15484,3
15485,6
15486,0
15487,2
15488,3
15489,2
15490,6
15491,0
15492,9
15493,2
15494,8
15495,9
15496,0
15497,8
15498,2
15499,2
15500,3
15501,1
15502,0
15503,6
15504,1
15505,6
15506,2
15507,3
15508,3
15509,7
15510,3
15511,2
15512,9
15513,0
15514,9
15515,9
15516,8
15517,7
15518,1
15519,1
15520,3
15521,5
15522,1
15523,9
15524,5
15525,3
15526,1
15527,7
15528,1
15529,1
15530,1
15531,3
15532,1
15533,0
15534,2
15535,5
15536,9
15537,8
15538,1
15539,8
15540,6
15541,1
15542,1
15543,2
15544,8
15545,3
15546,1
15547,1
15548,9
15549,8
15550,2
15551,6
15552,1
15553,3
15554,8
15555,6
15556,0
15557,1
15558,2
15559,4
15560,8
15561,2
15562,5
15563,6
15564,8
15565,8
15566,3
15567,1
15568,0
15569,3
15570,9
15571,4
15572,2
15573,6
15574,8
15575,4
15576,7
15577,1
15578,8
15579,4
15580,7
15581,6
15582,9
15583,1
15584,4
15585,2
15586,6
15587,5
15588,2
15589,7
15590,1
15591,2
15592,7
15593,1
15594,1
15595,9
15596,9
15597,0
15598,4
15599,2
15600,3
15601,8
15602,9
15603,9
15604,2
15605,7
15606,8
15607,6
15608,1
15609,1
15610,6
15611,1
15612,6
15613,6
15614,8
15615,7
15616,5
15617,4
15618,8
15619,2
15620,0
15621,4
15622,3
15623,6
15624,2
15625,8
15626,1
15627,5
15628,5
15629,1
15630,4
15631,8
15632,5
15633,7
15634,9
15635,3
15636,6
15637,6
15638,1
15639,5
15640,4
15641,6
15642,3
15643,2
15644,8
15645,2
15646,6
15647,8
15648,5
15649,5
15650,5
15651,0
15652,4
15653,5
15654,0
15655,1
15656,2
15657,9
15658,5
15659,3
15660,0
15661,5
15662,6
15663,7
15664,6
15665,0
15666,9
15667,7
15668,5
15669,8
15670,2
15671,7
15672,6
15673,3
15674,5
15675,9
15676,1
15677,0
15678,0
15679,6
15680,1
15681,6
15682,5
15683,4
15684,1
15685,6
15686,3
15687,4
15688,0
15689,5
15690,3
15691,1
15692,0
15693,8
15694,9
15695,1
15696,0
15697,1
15698,9
15699,7
15700,9
15701,1
15702,8
15703,8
15704,4
15705,1
15706,8
15707,9
15708,8
15709,3
15710,5
15711,8
15712,9
15713,9
15714,0
15715,9
15716,6
15717,6
15718,9
15719,4
15720,5
15721,0
15722,1
15723,1
15724,0
15725,7
15726,1
15727,9
15728,7
15729,5
15730,0
15731,8
15732,6
15733,1
15734,6
15735,0
15736,5
15737,2
15738,0
15739,5
15740,9
15741,8
15742,0
15743,8
15744,6
15745,1
15746,1
15747,5
15748,7
15749,3
15750,5
15751,8
15752,8
15753,3
15754,9
15755,3
15756,8
15757,0
15758,3
15759,6
15760,8
15761,0
15762,4
15763,9
15764,4
15765,5
15766,6
15767,8
15768,8
15769,8
15770,1
15771,4
15772,3
15773,8
15774,0
15775,7
15776,4
15777,3
15778,8
15779,8
15780,2
15781,8
15782,5
15783,6
15784,8
15785,4
15786,1
15787,2
15788,0
15789,5
15790,9
15791,3
15792,7
15793,8
15794,9
15795,9
15796,1
15797,8
15798,5
15799,6
15800,1
15801,5
15802,5
15803,4
15804,8
15805,5
15806,0
15807,4
15808,9
15809,8
15810,3
15811,0
15812,8
15813,6
15814,4
15815,4
15816,6
15817,1
15818,8
15819,3
15820,6
15821,7
15822,7
15823,9
15824,2
15825,6
15826,6
15827,0
15828,8
15829,0
15830,3
15831,6
15832,2
15833,9
15834,2
15835,1
15836,7
15837,6
15838,3
15839,1
15840,0
15841,9
15842,5
15843,5
15844,8
15845,0
15846,0
15847,6
15848,6
15849,1
15850,3
15851,1
15852,6
15853,5
15854,5
15855,9
15856,8
15857,5
15858,3
15859,8
15860,6
15861,2
15862,6
15863,8
15864,1
15865,0
15866,8
15867,6
15868,6
15869,9
15870,5
15871,6
15872,6
15873,4
15874,2
15875,4
15876,1
15877,5
15878,6
15879,9
15880,9
15881,2
15882,4
15883,1
15884,9
15885,4
15886,7
15887,1
15888,6
15889,6
15890,6
15891,6
15892,8
15893,6
15894,0
15895,5
15896,5
15897,7
15898,8
15899,9
15900,5
15901,3
15902,8
15903,0
15904,6
15905,1
15906,5
15907,1
15908,9
15909,9
15910,5
15911,9
15912,2
15913,0
15914,7
15915,8
15916,4
15917,1
15918,3
15919,1
15920,6
15921,6
15922,5
15923,3
15924,5
15925,9
15926,2
15927,2
15928,4
15929,1
15930,0
15931,6
15932,6
15933,6
15934,6
15935,1
15936,7
15937,5
15938,9
15939,0
15940,9
15941,4
15942,3
15943,0
15944,8
15945,1
15946,4
15947,0
15948,0
15949,1
15950,6
15951,0
15952,5
15953,3
15954,8
15955,0
15956,7
15957,7
15958,5
15959,1
15960,9
15961,5
15962,5
15963,0
15964,1
15965,2
15966,5
15967,8
15968,2
15969,9
15970,2
15971,2
15972,4
15973,5
15974,5
15975,5
15976,4
15977,4
15978,6
15979,6
15980,0
15981,2
15982,2
15983,9
15984,5
15985,1
15986,3
15987,6
15988,0
15989,2
15990,6
15991,6
15992,6
15993,8
15994,2
15995,1
15996,3
15997,6
15998,4
15999,2
16000,2
16001,4
16002,0
16003,8
16004,6
16005,6
16006,1
16007,7
16008,1
16009,2
16010,6
16011,3
16012,7
16013,9
16014,2
16015,5
16016,9
16017,9
16018,8
16019,9
16020,6
16021,1
16022,8
16023,8
16024,6
16025,2
16026,4
16027,9
16028,1
16029,8
16030,9
16031,9
16032,8
16033,3
16034,5
16035,4
16036,6
16037,9
16038,2
16039,6
16040,3
16041,7
16042,1
16043,1
16044,0
16045,4
16046,8
16047,5
16048,5
16049,1
16050,9
16051,8
16052,0
16053,0
16054,2
16055,7
16056,1
16057,1
16058,3
16059,5
16060,5
16061,4
16062,2
16063,6
16064,7
16065,8
16066,3
16067,1
16068,9
16069,6
16070,8
16071,2
16072,3
16073,6
16074,6
16075,2
16076,9
16077,6
16078,3
16079,6
16080,1
16081,5
16082,1
16083,8
16084,1
16085,7
16086,8
16087,2
16088,1
16089,8
16090,8
16091,9
16092,9
16093,5
16094,6
16095,3
16096,9
16097,6
16098,5
16099,5
16100,5
16101,2
16102,0
16103,1
16104,8
16105,0
16106,3
16107,9
16108,0
16109,8
16110,1
16111,6
16112,8
16113,0
16114,1
16115,7
16116,3
16117,5
16118,1
16119,8
16120,1
16121,1
16122,8
16123,3
16124,8
16125,1
16126,5
16127,3
16128,4
16129,3
16130,1
16131,5
16132,6
16133,9
16134,8
16135,6
16136,5
16137,1
16138,0
16139,5
16140,7
16141,8
16142,8
16143,8
16144,3
16145,0
16146,5
16147,4
16148,8
16149,2
16150,2
16151,8
16152,7
16153,4
16154,6
16155,5
16156,9
16157,1
16158,3
16159,6
16160,8
16161,1
16162,5
16163,9
16164,2
16165,6
16166,9
16167,2
16168,1
16169,1
16170,5
16171,7
16172,2
16173,4
16174,5
16175,6
16176,6
16177,7
16178,6
16179,6
16180,1
16181,3
16182,9
16183,6
16184,4
16185,2
16186,1
16187,1
16188,6
16189,6
16190,7
16191,8
16192,9
16193,8
16194,8
16195,0
16196,6
16197,2
16198,6
16199,9
16200,2
16201,9
16202,3
16203,3
16204,5
16205,7
16206,1
16207,0
16208,2
16209,7
16210,1
16211,4
16212,4
16213,2
16214,2
16215,6
16216,1
16217,2
16218,1
16219,0
16220,6
16221,8
16222,5
16223,5
16224,5
16225,4
16226,9
16227,9
16228,3
16229,3
16230,2
16231,8
16232,5
16233,8
16234,4
16235,4
16236,7
16237,2
16238,5
16239,8
16240,5
16241,3
16242,1
16243,7
16244,5
16245,1
16246,5
16247,1
16248,0
16249,1
16250,8
16251,4
16252,1
16253,2
16254,2
16255,9
16256,1
16257,9
16258,9
16259,1
16260,2
16261,0
16262,9
16263,1
16264,8
16265,7
16266,9
16267,9
16268,7
16269,1
16270,3
16271,5
16272,1
16273,1
16274,5
16275,9
16276,2
16277,0
16278,1
16279,8
16280,2
16281,6
16282,6
16283,3
16284,5
16285,0
16286,5
16287,9
16288,8
16289,5
16290,2
16291,0
16292,6
16293,6
16294,2
16295,7
16296,1
16297,6
16298,6
16299,4
16300,9
16301,1
16302,0
16303,1
16304,6
16305,2
16306,9
16307,8
16308,8
16309,8
16310,6
16311,7
16312,5
16313,1
16314,2
16315,6
16316,2
16317,4
16318,6
16319,3
16320,3
16321,8
16322,7
16323,7
16324,7
16325,9
16326,8
16327,8
16328,4
16329,2
16330,6
16331,6
16332,0
16333,3
16334,5
16335,6
16336,1
16337,8
16338,6
16339,6
16340,6
16341,5
16342,0
16343,0
16344,8
16345,3
16346,1
16347,7
16348,9
16349,5
16350,5
16351,3
16352,6
16353,9
16354,8
16355,8
16356,5
16357,8
16358,6
16359,3
16360,0
16361,6
16362,8
16363,0
16364,0
16365,2
16366,0
16367,5
16368,8
16369,9
16370,6
16371,2
16372,2
16373,9
16374,8
16375,8
16376,1
16377,9
16378,1
16379,8
16380,8
16381,2
16382,8
16383,2
16384,6
16385,8
16386,0
16387,8
16388,5
16389,3
16390,2
16391,0
16392,3
16393,2
16394,7
16395,7
16396,1
16397,2
16398,2
16399,1
16400,3
16401,1
16402,1
16403,4
16404,2
16405,7
16406,6
16407,8
16408,4
16409,1
16410,1
16411,7
16412,1
16413,5
16414,4
16415,8
16416,5
16417,5
16418,8
16419,5
16420,9
16421,7
16422,6
16423,0
16424,9
16425,8
16426,6
16427,6
16428,2
16429,4
16430,8
16431,5
16432,4
16433,9
16434,0
16435,4
16436,1
16437,0
16438,5
16439,5
16440,0
16441,8
16442,1
16443,8
16444,6
16445,5
16446,2
16447,2
16448,8
16449,1
16450,7
16451,6
16452,9
16453,8
16454,1
16455,0
16456,0
16457,6
16458,5
16459,5
16460,4
16461,4
16462,5
16463,9
16464,2
16465,5
16466,8
16467,7
16468,3
16469,5
16470,1
16471,1
16472,5
16473,3
16474,5
16475,6
16476,0
16477,6
16478,2
16479,9
16480,9
16481,6
16482,0
16483,6
16484,2
16485,8
16486,4
16487,1
16488,1
16489,2
16490,8
16491,6
16492,1
16493,5
16494,3
16495,1
16496,4
16497,0
16498,2
16499,4
16500,2
16501,2
16502,1
16503,1
16504,8
16505,5
16506,8
16507,5
16508,1
16509,5
16510,2
16511,6
16512,4
16513,6
16514,7
16515,9
16516,6
16517,6
16518,3
16519,2
16520,8
16521,1
16522,8
16523,9
16524,2
16525,6
16526,6
16527,0
16528,5
16529,0
16530,4
16531,7
16532,5
16533,5
16534,0
16535,8
16536,4
16537,5
16538,8
16539,8
16540,8
16541,5
16542,2
16543,4
16544,0
16545,7
16546,2
16547,4
16548,8
16549,1
16550,8
16551,7
16552,7
16553,4
16554,9
16555,5
16556,6
16557,5
16558,9
16559,2
16560,6
16561,3
16562,5
16563,8
16564,7
16565,5
16566,1
16567,4
16568,4
16569,9
16570,0
16571,3
16572,1
16573,8
16574,8
16575,5
16576,2
16577,8
16578,6
16579,9
16580,6
16581,3
16582,3
16583,9
16584,7
16585,1
16586,9
16587,6
16588,5
16589,8
16590,5
16591,6
16592,0
16593,0
16594,1
16595,1
16596,2
16597,1
16598,8
16599,1
16600,0
16601,6
16602,6
16603,1
16604,6
16605,6
16606,6
16607,1
16608,3
16609,1
16610,1
16611,1
16612,1
16613,1
16614,6
16615,1
16616,9
16617,5
16618,8
16619,8
16620,9
16621,1
16622,6
16623,3
16624,7
16625,6
16626,6
16627,8
16628,3
16629,0
16630,9
16631,3
16632,4
16633,2
16634,5
16635,4
16636,1
16637,8
16638,6
16639,0
16640,8
16641,7
16642,4
16643,1
16644,1
16645,5
16646,3
16647,5
16648,4
16649,3
16650,6
16651,9
16652,4
16653,1
16654,1
16655,9
16656,8
16657,6
16658,4
16659,1
16660,3
16661,0
16662,8
16663,4
16664,2
16665,1
16666,2
16667,1
16668,0
16669,6
16670,6
16671,3
16672,1
16673,0
16674,3
16675,8
16676,1
16677,0
16678,8
16679,8
16680,9
16681,6
16682,8
16683,8
16684,6
16685,6
16686,5
16687,9
16688,9
16689,6
16690,2
16691,2
16692,1
16693,3
16694,5
16695,2
16696,1
16697,8
16698,1
16699,8
16700,8
16701,1
16702,5
16703,2
16704,6
16705,6
16706,2
16707,2
16708,7
16709,5
16710,3
16711,6
16712,4
16713,3
16714,5
16715,2
16716,5
16717,9
16718,3
16719,5
16720,9
16721,4
16722,5
16723,9
16724,6
16725,0
16726,0
16727,6
16728,3
16729,6
16730,1
16731,5
16732,3
16733,8
16734,7
16735,9
16736,5
16737,1
16738,6
16739,5
16740,5
16741,6
16742,1
16743,1
16744,6
16745,2
16746,1
16747,1
16748,1
16749,2
16750,6
16751,1
16752,6
16753,4
16754,8
16755,1
16756,1
16757,5
16758,8
16759,0
16760,6
16761,8
16762,9
16763,3
16764,7
16765,1
16766,0
16767,7
16768,5
16769,0
16770,2
16771,0
16772,6
16773,6
16774,2
16775,4
16776,7
16777,8
16778,8
16779,3
16780,8
16781,4
16782,2
16783,1
16784,1
16785,5
16786,7
16787,7
16788,7
16789,4
16790,9
16791,4
16792,5
16793,1
16794,1
16795,2
16796,6
16797,8
16798,3
16799,6
16800,6
16801,2
16802,1
16803,0
16804,4
16805,6
16806,5
16807,2
16808,2
16809,6
16810,2
16811,3
16812,6
16813,9
16814,1
16815,7
16816,6
16817,0
16818,8
16819,0
16820,6
16821,1
16822,5
16823,5
16824,5
16825,1
16826,2
16827,3
16828,8
16829,2
16830,6
16831,8
16832,1
16833,8
16834,6
16835,2
16836,1
16837,0
16838,4
16839,9
16840,5
16841,1
16842,2
16843,8
16844,1
16845,5
16846,1
16847,3
16848,1
16849,0
16850,6
16851,2
16852,1
16853,2
16854,9
16855,3
16856,9
16857,1
16858,8
16859,9
16860,2
16861,5
16862,7
16863,1
16864,1
16865,7
16866,5
16867,0
16868,4
16869,4
16870,2
16871,9
16872,9
16873,0
16874,2
16875,3
16876,0
16877,6
16878,6
16879,0
16880,3
16881,7
16882,5
16883,0
16884,1
16885,4
16886,8
16887,9
16888,3
16889,6
16890,6
16891,9
16892,8
16893,3
16894,2
16895,3
16896,0
16897,0
16898,0
16899,4
16900,5
16901,7
16902,0
16903,6
16904,2
16905,0
16906,4
16907,9
16908,0
16909,5
16910,1
16911,5
16912,3
16913,8
16914,2
16915,1
16916,1
16917,5
16918,0
16919,4
16920,7
16921,0
16922,1
16923,4
16924,1
16925,7
16926,4
16927,2
16928,3
16929,5
16930,8
16931,1
16932,8
16933,7
16934,0
16935,6
16936,1
16937,3
16938,8
16939,1
16940,7
16941,1
16942,2
16943,1
16944,3
16945,1
16946,8
16947,2
16948,8
16949,5
16950,5
16951,5
16952,1
16953,3
16954,4
16955,0
16956,1
16957,7
16958,3
16959,6
16960,6
16961,6
16962,6
16963,1
16964,0
16965,8
16966,1
16967,1
16968,6
16969,5
16970,1
16971,6
16972,2
16973,2
16974,2
16975,3
16976,6
16977,6
16978,1
16979,5
16980,1
16981,1
16982,6
16983,0
16984,0
16985,4
16986,6
16987,5
16988,0
16989,0
16990,1
16991,8
16992,8
16993,8
16994,9
16995,7
16996,2
16997,8
16998,0
16999,8
17000,0
17001,5
17002,4
17003,5
17004,6
17005,7
17006,5
17007,2
17008,0
17009,0
17010,3
17011,9
17012,8
17013,1
17014,9
17015,4
17016,5
17017,6
17018,8
17019,9
17020,6
17021,3
17022,1
17023,6
17024,6
17025,6
17026,9
17027,0
17028,6
17029,1
17030,4
17031,2
17032,5
17033,9
17034,6
17035,5
17036,8
17037,5
17038,9
17039,5
17040,5
17041,3
17042,9
17043,0
17044,6
17045,5
17046,8
17047,1
17048,9
17049,6
17050,8
17051,9
17052,5
17053,5
17054,1
17055,2
17056,7
17057,1
17058,2
17059,9
17060,5
17061,1
17062,6
17063,7
17064,0
17065,8
17066,1
17067,9
17068,0
17069,6
17070,0
17071,2
17072,9
17073,3
17074,5
17075,8
17076,3
17077,1
17078,5
17079,0
17080,1
17081,8
17082,5
17083,8
17084,2
17085,0
17086,1
17087,1
17088,1
17089,5
17090,4
17091,6
17092,8
17093,8
17094,8
17095,6
17096,6
17097,8
17098,7
17099,9
17100,0
17101,0
17102,2
17103,3
17104,4
17105,1
17106,5
17107,5
17108,6
17109,1
17110,9
17111,2
17112,3
17113,1
17114,7
17115,5
17116,8
17117,6
17118,0
17119,0
17120,0
17121,1
17122,9
17123,6
17124,3
17125,6
17126,6
17127,6
17128,3
17129,1
17130,7
17131,5
17132,8
17133,5
17134,5
17135,6
17136,7
17137,8
17138,6
17139,1
17140,0
17141,6
17142,6
17143,6
17144,6
17145,4
17146,5
17147,5
17148,5
17149,4
17150,5
17151,8
17152,2
17153,3
17154,3
17155,0
17156,1
17157,1
17158,2
17159,2
17160,6
17161,3
17162,9
17163,6
17164,3
17165,2
17166,3
17167,4
17168,5
17169,4
17170,3
17171,8
17172,6
17173,1
17174,5
17175,8
17176,5
17177,1
17178,5
17179,1
17180,6
17181,1
17182,1
17183,4
17184,6
17185,5
17186,1
17187,0
17188,2
17189,0
17190,1
17191,2
17192,4
17193,8
17194,3
17195,6
17196,3
17197,8
17198,8
17199,9
17200,6
17201,1
17202,1
17203,9
17204,9
17205,1
17206,5
17207,8
17208,8
17209,9
17210,8
17211,9
17212,2
17213,4
17214,1
17215,9
17216,5
17217,2
17218,6
17219,9
17220,8
17221,1
17222,1
17223,7
17224,1
17225,1
17226,0
17227,6
17228,9
17229,2
17230,6
17231,1
17232,1
17233,2
17234,5
17235,3
17236,7
17237,5
17238,7
17239,4
17240,4
17241,4
17242,2
17243,6
17244,1
17245,6
17246,7
17247,4
17248,6
17249,2
17250,5
17251,0
17252,1
17253,5
17254,7
17255,0
17256,1
17257,5
17258,5
17259,3
17260,9
17261,3
17262,4
17263,5
